metric_id,name,machine_code,data_type,description,small,medium,large,method,metric_group_id,is_active,docs_url
1,Stream Gradient,STRMGRAD,,Change in elevation along Flowline length,100.0,250.0,1000.0,(ğ‘¡ğ‘œğ‘ ğ‘œğ‘“ ğ‘Ÿğ‘’ğ‘ğ‘â„ ğ‘’ğ‘™ğ‘’ğ‘£ğ‘ğ‘¡ğ‘–ğ‘œğ‘› âˆ’ğ‘ğ‘œğ‘¡ğ‘¡ğ‘œğ‘š ğ‘œğ‘“ ğ‘Ÿğ‘’ğ‘ğ‘â„ ğ‘’ğ‘™ğ‘’ğ‘£ğ‘ğ‘¡ğ‘–ğ‘œğ‘›)/(ğ‘›ğ‘’ğ‘¡ğ‘¤ğ‘œğ‘Ÿğ‘˜ ğ‘™ğ‘’ğ‘›ğ‘”ğ‘¡â„),,1,"Hack, J. T. (1973). Stream-profile analysis and stream-gradient index. Journal of Research of the U.S. Geological Survey, 1(4), 421â€“429. Nagel, D., Buffington, J., & Isaak, D. (2006). Comparison of methods for estimating stream channel gradient using GIS. USDA Forest Service, Rocky Mountain Research Station Boise Aquatic Sciences Lab."
2,Valley Gradient,VALGRAD,,Change in elevation along Centerline length,100.0,250.0,1000.0,(ğ‘¡ğ‘œğ‘ ğ‘œğ‘“ ğ‘ ğ‘’ğ‘”ğ‘šğ‘’ğ‘›ğ‘¡ ğ‘’ğ‘™ğ‘’ğ‘£. âˆ’ğ‘ğ‘œğ‘¡ğ‘¡ğ‘œğ‘š ğ‘œğ‘“ ğ‘ ğ‘’ğ‘”ğ‘šğ‘’ğ‘›ğ‘¡ ğ‘’ğ‘™ğ‘’ğ‘£.)/(ğ‘£ğ‘ğ‘™ğ‘™ğ‘’ğ‘¦ ğ‘ğ‘œğ‘¡ğ‘¡ğ‘œğ‘š ğ‘ğ‘’ğ‘›ğ‘¡ğ‘’ğ‘Ÿğ‘™ğ‘–ğ‘›ğ‘’),,1,
3,Stream Order,STRMORDR,INTEGER,standard strahler order attribute from NHD,50,50,50,Copy NHD Attribute,,1,
4,Headwater,HEDWTR,INTEGER,Is greater than 50% of the analysis window marked as is_headwater?,250,250,250,Copy NHD VAA Attribute STARTFLAG,,1,
5,Stream Type,STRMTYPE,INTEGER,NHD F Code Attribute,100,250,1000,Copy NHD Attribute FCODE,,1,
6,Active Floodplain Area,ACTFLDAREA,,Area of VBET Active Flood Plain,100,250,1000,Copy VBET Attribute,,1,
7,Active Channel Area,ACTCHANAREA,,Area of VBET Channel Area,100,250,1000,Copy VBET Attribute,,1,
8,Integrated Width,INTGWDTH,,Integrated width of Tier 1 polygons,100,250,1000,Copy VBET Attribute,,1,
9,Active Channel Ratio,CHANVBRAT,,Active Channel Area to Inactive + active floodplain polygons + Channel area polygon Ratio,100,250,1000,Channel area /(active + inactive floodplains + channel area),,1,
10,Relative Flow Length,RELFLWLNGTH,,,100,250,1000,sum of all blue line lenght/valley length,,1,
11,Stream Size Metric,STRMSIZE,,,100,250,1000,,,1,
12,Valley Azimuth,VALAZMTH,,,100,250,1000,,,1,